═══════════════════════════════════════════════════════════════
  Site            : tv.magenta.at
ℹ   [49/614] tv.magenta.at (de) - MTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [50/614] tv.magenta.at (de) - MTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [51/614] tv.magenta.at (de) - ServusTV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [52/614] tv.magenta.at (de) - 206965800213 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [53/614] tv.magenta.at (de) - ServusTV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [54/614] tv.magenta.at (de) - 206965800213 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [55/614] tv.magenta.at (de) - ATV2.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [56/614] tv.magenta.at (de) - ATV2.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [57/614] tv.magenta.at (de) - sixxAustria.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [58/614] tv.magenta.at (de) - sixxAustria.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [59/614] tv.magenta.at (de) - N24Doku.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [60/614] tv.magenta.at (de) - N24Doku.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [61/614] tv.magenta.at (de) - ZDFneo.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [62/614] tv.magenta.at (de) - ZDFneo.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [63/614] tv.magenta.at (de) - One.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [64/614] tv.magenta.at (de) - One.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [65/614] tv.magenta.at (de) - TLC.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [66/614] tv.magenta.at (de) - TLC.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [67/614] tv.magenta.at (de) - arte.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [68/614] tv.magenta.at (de) - 206965800334 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [69/614] tv.magenta.at (de) - arte.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [70/614] tv.magenta.at (de) - 206965800334 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [71/614] tv.magenta.at (de) - ArcadiaWorldHD.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [72/614] tv.magenta.at (de) - ArcadiaWorldHD.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [73/614] tv.magenta.at (de) - tagesschau24.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [74/614] tv.magenta.at (de) - tagesschau24.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [75/614] tv.magenta.at (de) - 206965800435 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [76/614] tv.magenta.at (de) - 206965800435 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [77/614] tv.magenta.at (de) - RiC.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [78/614] tv.magenta.at (de) - RiC.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [79/614] tv.magenta.at (de) - RTLup.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [80/614] tv.magenta.at (de) - RTLup.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [81/614] tv.magenta.at (de) - ProSiebenMaxx.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [82/614] tv.magenta.at (de) - DMAX.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [83/614] tv.magenta.at (de) - ProSiebenMaxx.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [84/614] tv.magenta.at (de) - DMAX.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [85/614] tv.magenta.at (de) - ComedyCentral.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [86/614] tv.magenta.at (de) - ComedyCentral.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [87/614] tv.magenta.at (de) - 3sat.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [88/614] tv.magenta.at (de) - TELE5.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [89/614] tv.magenta.at (de) - TELE5.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [90/614] tv.magenta.at (de) - 3sat.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [91/614] tv.magenta.at (de) - kronetv.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [92/614] tv.magenta.at (de) - Okto.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [93/614] tv.magenta.at (de) - kronetv.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [94/614] tv.magenta.at (de) - Okto.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [95/614] tv.magenta.at (de) - phoenix.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [96/614] tv.magenta.at (de) - phoenix.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [97/614] tv.magenta.at (de) - ZDFinfo.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [98/614] tv.magenta.at (de) - 206966312109 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [99/614] tv.magenta.at (de) - ZDFinfo.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [100/614] tv.magenta.at (de) - 206966312109 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [101/614] tv.magenta.at (de) - 206966312140 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [102/614] tv.magenta.at (de) - hrfernsehen.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [103/614] tv.magenta.at (de) - 206966312140 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [104/614] tv.magenta.at (de) - KiKA.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [105/614] tv.magenta.at (de) - hrfernsehen.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [106/614] tv.magenta.at (de) - KiKA.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [107/614] tv.magenta.at (de) - DisneyChannel.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [108/614] tv.magenta.at (de) - MelodieTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [109/614] tv.magenta.at (de) - MelodieTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [110/614] tv.magenta.at (de) - DisneyChannel.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [111/614] tv.magenta.at (de) - QVC.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [112/614] tv.magenta.at (de) - QVC.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [113/614] tv.magenta.at (de) - 123tv.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [114/614] tv.magenta.at (de) - 123tv.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [115/614] tv.magenta.at (de) - QVCStyle.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [116/614] tv.magenta.at (de) - QVCStyle.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [117/614] tv.magenta.at (de) - Eurosport1.fr@GermanyHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [118/614] tv.magenta.at (de) - Eurosport1.fr@GermanyHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [119/614] tv.magenta.at (de) - 206966312315 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [120/614] tv.magenta.at (de) - 206966312315 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [121/614] tv.magenta.at (de) - K19.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [122/614] tv.magenta.at (de) - K19.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [123/614] tv.magenta.at (de) - ORF2Karnten.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [124/614] tv.magenta.at (de) - ORF2Karnten.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [125/614] tv.magenta.at (de) - ARDalpha.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [126/614] tv.magenta.at (de) - 206966823986 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [127/614] tv.magenta.at (de) - ARDalpha.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [128/614] tv.magenta.at (de) - 206966823986 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [129/614] tv.magenta.at (de) - 206966823998 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [130/614] tv.magenta.at (de) - 206966823998 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [131/614] tv.magenta.at (de) - 206966824018 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [132/614] tv.magenta.at (de) - SRFinfo.ch@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [133/614] tv.magenta.at (de) - 206966824018 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [134/614] tv.magenta.at (de) - SRFinfo.ch@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [135/614] tv.magenta.at (de) - 206966824037 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [136/614] tv.magenta.at (de) - 206966824059 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [137/614] tv.magenta.at (de) - 206966824059 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [138/614] tv.magenta.at (de) - 206966824037 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [139/614] tv.magenta.at (de) - HSEExtra.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [140/614] tv.magenta.at (de) - HSEExtra.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [141/614] tv.magenta.at (de) - HGTV.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [142/614] tv.magenta.at (de) - HGTV.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [143/614] tv.magenta.at (de) - ORFSportPlus.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [144/614] tv.magenta.at (de) - ORFSportPlus.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [145/614] tv.magenta.at (de) - automotorundsportchannel.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [146/614] tv.magenta.at (de) - automotorundsportchannel.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [147/614] tv.magenta.at (de) - ORF2Burgenland.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [148/614] tv.magenta.at (de) - ORF2Burgenland.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [149/614] tv.magenta.at (de) - ORF2NO.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [150/614] tv.magenta.at (de) - ORF2NO.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [151/614] tv.magenta.at (de) - ORF2Oberosterreich.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [152/614] tv.magenta.at (de) - ORF2Steiermark.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [153/614] tv.magenta.at (de) - ORF2Oberosterreich.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [154/614] tv.magenta.at (de) - ORF2Steiermark.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [155/614] tv.magenta.at (de) - ORF2Europe.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [156/614] tv.magenta.at (de) - ORF2Europe.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [157/614] tv.magenta.at (de) - KT1.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [158/614] tv.magenta.at (de) - KT1.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [159/614] tv.magenta.at (de) - WarnerTVComedy.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [160/614] tv.magenta.at (de) - WarnerTVComedy.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [161/614] tv.magenta.at (de) - ProSiebenFun.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [162/614] tv.magenta.at (de) - 206966824417 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [163/614] tv.magenta.at (de) - ProSiebenFun.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [164/614] tv.magenta.at (de) - 206966824417 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [165/614] tv.magenta.at (de) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [166/614] tv.magenta.at (de) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [167/614] tv.magenta.at (de) - HSE.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [168/614] tv.magenta.at (de) - HSE.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [169/614] tv.magenta.at (de) - HSETrend.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [170/614] tv.magenta.at (de) - HSETrend.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [171/614] tv.magenta.at (de) - Sport1Plus.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [172/614] tv.magenta.at (de) - Sport1Plus.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [173/614] tv.magenta.at (de) - SportdigitalFUSSBALL.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [174/614] tv.magenta.at (de) - MotorvisionPlus.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [175/614] tv.magenta.at (de) - SportdigitalFUSSBALL.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [176/614] tv.magenta.at (de) - MotorvisionPlus.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [177/614] tv.magenta.at (de) - ORF2Tirol.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [178/614] tv.magenta.at (de) - ORF2Tirol.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [179/614] tv.magenta.at (de) - ORF2Vorarlberg.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [180/614] tv.magenta.at (de) - ORF2Vorarlberg.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [181/614] tv.magenta.at (de) - 206967847966 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [182/614] tv.magenta.at (de) - 206967847966 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [183/614] tv.magenta.at (de) - SkySportNews.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [184/614] tv.magenta.at (de) - SkySportNews.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [185/614] tv.magenta.at (de) - Sport1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [186/614] tv.magenta.at (de) - Sport1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [187/614] tv.magenta.at (de) - eSports1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [188/614] tv.magenta.at (de) - eSports1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [189/614] tv.magenta.at (de) - ORF2Salzburg.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [190/614] tv.magenta.at (de) - ORF2Salzburg.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [191/614] tv.magenta.at (de) - 206967848295 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [192/614] tv.magenta.at (de) - 206967848295 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [193/614] tv.magenta.at (de) - ServusTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [194/614] tv.magenta.at (de) - ServusTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [195/614] tv.magenta.at (de) - RTL.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [196/614] tv.magenta.at (de) - RTL.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [197/614] tv.magenta.at (de) - kabeleins.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
