═══════════════════════════════════════════════════════════════
  Site            : tv.nu
ℹ     ERR: Request failed with status code 429
ℹ   [12/398] tv.nu (sv) - AnimalPlanetNordic.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [13/398] tv.nu (de) - arte.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [14/398] tv.nu (de) - arte.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [15/398] tv.nu (sv) - ATGLive.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [16/398] tv.nu (sv) - ATGLive.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [17/398] tv.nu (sv) - AxessTV.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [18/398] tv.nu (sv) - AxessTV.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [19/398] tv.nu (en) - BBCEarth.uk@Nordic - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [20/398] tv.nu (en) - BBCEarth.uk@Nordic - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [21/398] tv.nu (sv) - bbc-news - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [22/398] tv.nu (sv) - bbc-news - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [23/398] tv.nu (en) - BBCNordic.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [24/398] tv.nu (en) - BBCNordic.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [25/398] tv.nu (sv) - bloomberg-tv-hd-uk - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [26/398] tv.nu (sv) - bloomberg-tv-hd-uk - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [27/398] tv.nu (en) - BrazzersTVEurope.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [28/398] tv.nu (en) - BrazzersTVEurope.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [29/398] tv.nu (sv) - SFkanalen.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [30/398] tv.nu (sv) - SFkanalen.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [31/398] tv.nu (sv) - cartoon-network - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [32/398] tv.nu (sv) - CartoonitoWesternEurope.uk@Sweden - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [33/398] tv.nu (sv) - cartoon-network - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [34/398] tv.nu (sv) - CartoonitoWesternEurope.uk@Sweden - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [35/398] tv.nu (sv) - cbs-reality-mena - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [36/398] tv.nu (sv) - cbs-reality-mena - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [37/398] tv.nu (en) - china-global-television-network - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [38/398] tv.nu (en) - china-global-television-network - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [39/398] tv.nu (sv) - CGTNDocumentary.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [40/398] tv.nu (sv) - CGTNDocumentary.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [41/398] tv.nu (sv) - ClubMTVEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [42/398] tv.nu (sv) - ClubMTVEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [43/398] tv.nu (en) - CNBCEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [44/398] tv.nu (en) - CNBCEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [45/398] tv.nu (en) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [46/398] tv.nu (en) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [47/398] tv.nu (en) - CuriosityChannel.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [48/398] tv.nu (en) - CuriosityChannel.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [49/398] tv.nu (de) - DasErste.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [50/398] tv.nu (de) - DasErste.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [51/398] tv.nu (sv) - DiscoveryChannel.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [52/398] tv.nu (sv) - DiscoveryChannel.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [53/398] tv.nu (sv) - DiscoveryPlusExtra1.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [54/398] tv.nu (sv) - DiscoveryPlusExtra1.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [55/398] tv.nu (sv) - DiscoveryPlusExtra2.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [56/398] tv.nu (sv) - DiscoveryPlusExtra2.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [57/398] tv.nu (sv) - DiscoveryPlusExtra3.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [58/398] tv.nu (sv) - DiscoveryPlusExtra3.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [59/398] tv.nu (sv) - DiscoveryPlusExtra4.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [60/398] tv.nu (sv) - DiscoveryPlusExtra4.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [61/398] tv.nu (sv) - DiscoveryPlusExtra5.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [62/398] tv.nu (sv) - DiscoveryPlusExtra5.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [63/398] tv.nu (sv) - DiscoveryPlusExtra6.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [64/398] tv.nu (sv) - DiscoveryPlusExtra6.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [65/398] tv.nu (sv) - DiscoveryPlusExtra7.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [66/398] tv.nu (sv) - DiscoveryPlusExtra7.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [67/398] tv.nu (sv) - DiscoveryPlusExtra8.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [68/398] tv.nu (sv) - DiscoveryPlusExtra8.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [69/398] tv.nu (sv) - DiscoveryScienceEurope.uk@UKHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [70/398] tv.nu (sv) - DiscoveryScienceEurope.uk@UKHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [71/398] tv.nu (sv) - DisneyChannelScandinavia.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [72/398] tv.nu (sv) - DisneyChannelScandinavia.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [73/398] tv.nu (sv) - DisneyJuniorScandinavia.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [74/398] tv.nu (sv) - DisneyJuniorScandinavia.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [75/398] tv.nu (sv) - disney-junior-lang-tabla - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [76/398] tv.nu (sv) - disney-junior-lang-tabla - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [77/398] tv.nu (en) - StingrayDJAZZ.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [78/398] tv.nu (en) - StingrayDJAZZ.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [79/398] tv.nu (da) - dk4.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [80/398] tv.nu (da) - dk4.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [81/398] tv.nu (da) - dk4.dk@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [82/398] tv.nu (da) - dk4.dk@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [83/398] tv.nu (de) - DMAX.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [84/398] tv.nu (de) - DMAX.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [85/398] tv.nu (da) - DR1.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [86/398] tv.nu (da) - DR1.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [87/398] tv.nu (sv) - DR2.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [88/398] tv.nu (sv) - DR2.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [89/398] tv.nu (sv) - DR3.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [90/398] tv.nu (sv) - DR3.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [91/398] tv.nu (sv) - DRK.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [92/398] tv.nu (sv) - DRK.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [93/398] tv.nu (sv) - DRRamasjang.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [94/398] tv.nu (sv) - DRRamasjang.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [95/398] tv.nu (sv) - DRUltra.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [96/398] tv.nu (sv) - DRUltra.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [97/398] tv.nu (sv) - dw - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [98/398] tv.nu (sv) - dw - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [99/398] tv.nu (en) - EEurope.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [100/398] tv.nu (en) - EEurope.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [101/398] tv.nu (de) - eSports1.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [102/398] tv.nu (de) - eSports1.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [103/398] tv.nu (en) - EuronewsEnglish.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [104/398] tv.nu (en) - EuronewsEnglish.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [105/398] tv.nu (sv) - Eurosport1.fr@France - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [106/398] tv.nu (sv) - Eurosport1.fr@France - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [107/398] tv.nu (sv) - Eurosport2.fr@France - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [108/398] tv.nu (sv) - Eurosport2.fr@France - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [109/398] tv.nu (en) - ExtremeSportsChannel.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [110/398] tv.nu (en) - ExtremeSportsChannel.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [111/398] tv.nu (en) - FightSports.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [112/398] tv.nu (en) - FightSports.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [113/398] tv.nu (fr) - France2.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [114/398] tv.nu (fr) - France2.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [115/398] tv.nu (en) - France24.fr@EnglishHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [116/398] tv.nu (en) - France24.fr@EnglishHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [117/398] tv.nu (sv) - FashionTVEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [118/398] tv.nu (sv) - FashionTVEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [119/398] tv.nu (en) - FUELTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [120/398] tv.nu (en) - FUELTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [121/398] tv.nu (en) - GINXTV.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [122/398] tv.nu (en) - GINXTV.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [123/398] tv.nu (en) - GODTV.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [124/398] tv.nu (en) - GODTV.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [125/398] tv.nu (sv) - Godare.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [126/398] tv.nu (sv) - Godare.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [127/398] tv.nu (sv) - History2Nordic.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [128/398] tv.nu (sv) - History2Nordic.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [129/398] tv.nu (en) - HighTV3D.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [130/398] tv.nu (en) - HighTV3D.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [131/398] tv.nu (sv) - History.se@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [132/398] tv.nu (sv) - History.se@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [133/398] tv.nu (sv) - history-hd-internationell - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [134/398] tv.nu (sv) - history-hd-internationell - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [135/398] tv.nu (en) - SkyHistory.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [136/398] tv.nu (en) - SkyHistory.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [137/398] tv.nu (sv) - HorseCountryTV.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [138/398] tv.nu (sv) - HorseCountryTV.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [139/398] tv.nu (sv) - HRT1.hr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [140/398] tv.nu (sv) - HRT1.hr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [141/398] tv.nu (en) - HustlerHD.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [142/398] tv.nu (en) - HustlerHD.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [143/398] tv.nu (sv) - InvestigationDiscovery.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [144/398] tv.nu (sv) - InvestigationDiscovery.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [145/398] tv.nu (da) - Kanal4.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [146/398] tv.nu (da) - Kanal4.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [147/398] tv.nu (sv) - Kanal5.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [148/398] tv.nu (sv) - Kanal5.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [149/398] tv.nu (da) - Kanal5.dk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [150/398] tv.nu (da) - Kanal5.dk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [151/398] tv.nu (sv) - Kanal9.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [152/398] tv.nu (sv) - Kanal9.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [153/398] tv.nu (sv) - Kanal10.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [154/398] tv.nu (sv) - Kanal10.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [155/398] tv.nu (sv) - Kanal11.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [156/398] tv.nu (sv) - Kanal11.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [157/398] tv.nu (sv) - Kunskapskanalen.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [158/398] tv.nu (sv) - Kunskapskanalen.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [159/398] tv.nu (en) - LoveNature.ca@4K - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [160/398] tv.nu (en) - LoveNature.ca@4K - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [161/398] tv.nu (sv) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [162/398] tv.nu (sv) - Mezzo.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [163/398] tv.nu (en) - MezzoLive.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [164/398] tv.nu (en) - MezzoLive.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [165/398] tv.nu (sv) - mitteldeutscher-rundfunk - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [166/398] tv.nu (sv) - mitteldeutscher-rundfunk - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [167/398] tv.nu (sv) - Motorvision.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [168/398] tv.nu (sv) - Motorvision.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [169/398] tv.nu (sv) - Motorvision.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [170/398] tv.nu (sv) - Motorvision.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [171/398] tv.nu (sv) - MTVGlobal.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [172/398] tv.nu (sv) - MTVGlobal.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [173/398] tv.nu (fi) - MTV3.fi@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [174/398] tv.nu (fi) - MTV3.fi@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [175/398] tv.nu (sv) - mtv-00s-europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [176/398] tv.nu (sv) - mtv-00s-europe - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [177/398] tv.nu (sv) - MTV80s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [178/398] tv.nu (sv) - MTV80s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [179/398] tv.nu (en) - MTV90s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [180/398] tv.nu (en) - MTV90s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [181/398] tv.nu (sv) - MTVAitio.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [182/398] tv.nu (sv) - MTVAitio.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [183/398] tv.nu (en) - MTVHitsEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [184/398] tv.nu (en) - MTVHitsEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [185/398] tv.nu (en) - MTVLive.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [186/398] tv.nu (sv) - MTVViihde.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [187/398] tv.nu (en) - MTVLive.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [188/398] tv.nu (sv) - MTVViihde.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [189/398] tv.nu (sv) - NationalGeographic.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [190/398] tv.nu (sv) - NationalGeographic.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [191/398] tv.nu (sv) - national-geographic-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [192/398] tv.nu (sv) - national-geographic-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [193/398] tv.nu (sv) - national-geographic-hd-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [194/398] tv.nu (sv) - national-geographic-hd-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [195/398] tv.nu (sv) - national-geographic-hd-30242 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [196/398] tv.nu (sv) - NationalGeographicWild.se@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [197/398] tv.nu (sv) - national-geographic-hd-30242 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [198/398] tv.nu (en) - NauticalChannel.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [199/398] tv.nu (sv) - NationalGeographicWild.se@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 429
ℹ   [200/398] tv.nu (en) - NauticalChannel.it@SD - Apr 25, 2026 (0 programs)
