═══════════════════════════════════════════════════════════════
  Site            : firstmedia.com
ℹ   [51/232] firstmedia.com (en) - GarudaTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [52/232] firstmedia.com (en) - QuranTV.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [53/232] firstmedia.com (en) - GarudaTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [54/232] firstmedia.com (en) - QuranTV.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [55/232] firstmedia.com (en) - AlSunnahAlNabawiyahTV.sa@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [56/232] firstmedia.com (en) - AlSunnahAlNabawiyahTV.sa@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [57/232] firstmedia.com (en) - 50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [58/232] firstmedia.com (en) - 50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [59/232] firstmedia.com (en) - AXNAsia.sg@Indonesia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [60/232] firstmedia.com (en) - AXNAsia.sg@Indonesia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [61/232] firstmedia.com (en) - AnimaxAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [62/232] firstmedia.com (en) - AnimaxAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [63/232] firstmedia.com (en) - GTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [64/232] firstmedia.com (en) - ROCKExtreme.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [65/232] firstmedia.com (en) - GTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [66/232] firstmedia.com (en) - ROCKExtreme.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [67/232] firstmedia.com (en) - EuronewsEnglish.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [68/232] firstmedia.com (en) - EuronewsEnglish.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [69/232] firstmedia.com (en) - TBNAsia.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [70/232] firstmedia.com (en) - TBNAsia.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [71/232] firstmedia.com (id) - JakTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [72/232] firstmedia.com (id) - JakTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [73/232] firstmedia.com (en) - iNews.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [74/232] firstmedia.com (en) - iNews.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [75/232] firstmedia.com (en) - TLCSoutheastAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [76/232] firstmedia.com (en) - TLCSoutheastAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [77/232] firstmedia.com (en) - AsianFoodNetwork.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [78/232] firstmedia.com (id) - IMC.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [79/232] firstmedia.com (id) - IMC.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [80/232] firstmedia.com (en) - AsianFoodNetwork.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [81/232] firstmedia.com (en) - FashionTVAsia.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [82/232] firstmedia.com (en) - FashionTVAsia.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [83/232] firstmedia.com (en) - GMS.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [84/232] firstmedia.com (en) - DiscoveryChannel.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [85/232] firstmedia.com (en) - GMS.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [86/232] firstmedia.com (en) - DiscoveryChannel.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [87/232] firstmedia.com (en) - AnimalPlanetSoutheastAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [88/232] firstmedia.com (en) - AnimalPlanetSoutheastAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [89/232] firstmedia.com (en) - NickJrAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [90/232] firstmedia.com (en) - NickJrAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [91/232] firstmedia.com (en) - NickelodeonAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [92/232] firstmedia.com (en) - NickelodeonAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [93/232] firstmedia.com (en) - CartoonNetworkAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [94/232] firstmedia.com (en) - SPOTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [95/232] firstmedia.com (en) - CartoonNetworkAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [96/232] firstmedia.com (en) - SPOTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [97/232] firstmedia.com (en) - SPOTV2.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [98/232] firstmedia.com (en) - SPOTV2.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [99/232] firstmedia.com (en) - ChampionsTV1.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [100/232] firstmedia.com (en) - ChampionsTV1.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [101/232] firstmedia.com (en) - ChampionsTV2.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [102/232] firstmedia.com (en) - ChampionsTV2.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [103/232] firstmedia.com (en) - 145 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [104/232] firstmedia.com (en) - 145 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [105/232] firstmedia.com (en) - Eurosport.fr@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [106/232] firstmedia.com (en) - Eurosport.fr@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [107/232] firstmedia.com (en) - StarGold.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [108/232] firstmedia.com (en) - ZeeBioskop.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [109/232] firstmedia.com (en) - StarGold.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [110/232] firstmedia.com (en) - ZeeBioskop.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [111/232] firstmedia.com (en) - StarPlus.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [112/232] firstmedia.com (en) - StarPlus.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [113/232] firstmedia.com (en) - ZeeTVAsiaPacific.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [114/232] firstmedia.com (en) - 175 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [115/232] firstmedia.com (en) - ZeeTVAsiaPacific.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [116/232] firstmedia.com (en) - 175 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [117/232] firstmedia.com (en) - WION.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [118/232] firstmedia.com (en) - WION.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [119/232] firstmedia.com (en) - ZeeAction.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [120/232] firstmedia.com (en) - ZeeAction.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [121/232] firstmedia.com (en) - TVBXingHe.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [122/232] firstmedia.com (en) - TVBXingHe.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [123/232] firstmedia.com (en) - PhoenixInfoNewsChannel.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [124/232] firstmedia.com (en) - PhoenixChineseChannel.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [125/232] firstmedia.com (en) - PhoenixInfoNewsChannel.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [126/232] firstmedia.com (en) - PhoenixChineseChannel.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [127/232] firstmedia.com (en) - CelestialMoviesIndonesia.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [128/232] firstmedia.com (en) - CelestialMoviesIndonesia.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [129/232] firstmedia.com (en) - ONE.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [130/232] firstmedia.com (en) - ONE.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [131/232] firstmedia.com (en) - XingKongChina.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [132/232] firstmedia.com (en) - XingKongChina.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [133/232] firstmedia.com (en) - ZhejiangSatelliteTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [134/232] firstmedia.com (en) - ZhejiangSatelliteTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [135/232] firstmedia.com (en) - CCTV4Asia.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [136/232] firstmedia.com (en) - CCTV4Asia.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [137/232] firstmedia.com (en) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [138/232] firstmedia.com (en) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [139/232] firstmedia.com (en) - TVBSAsia.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [140/232] firstmedia.com (en) - TVBSAsia.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [141/232] firstmedia.com (en) - TVBSNews.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [142/232] firstmedia.com (en) - TVBSNews.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [143/232] firstmedia.com (en) - HunanTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [144/232] firstmedia.com (en) - DragonTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [145/232] firstmedia.com (en) - HunanTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [146/232] firstmedia.com (en) - DragonTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [147/232] firstmedia.com (en) - JiangsuTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [148/232] firstmedia.com (en) - JiangsuTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [149/232] firstmedia.com (en) - AnhuiTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [150/232] firstmedia.com (en) - AnhuiTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [151/232] firstmedia.com (en) - ShenzhenTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [152/232] firstmedia.com (en) - ShenzhenTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [153/232] firstmedia.com (en) - MTV90s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [154/232] firstmedia.com (en) - MTV90s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [155/232] firstmedia.com (en) - DW.de@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [156/232] firstmedia.com (en) - DW.de@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [157/232] firstmedia.com (en) - ArirangTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [158/232] firstmedia.com (en) - ArirangTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [159/232] firstmedia.com (en) - BBCNews.uk@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [160/232] firstmedia.com (en) - BBCNews.uk@AsiaPacific - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [161/232] firstmedia.com (en) - CNNInternational.us@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [162/232] firstmedia.com (en) - CNNInternational.us@AsiaPacific - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [163/232] firstmedia.com (en) - FoxNewsChannel.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [164/232] firstmedia.com (en) - FoxNewsChannel.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [165/232] firstmedia.com (en) - RT.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [166/232] firstmedia.com (en) - RT.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [167/232] firstmedia.com (en) - BloombergTV.us@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [168/232] firstmedia.com (en) - BloombergTV.us@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [169/232] firstmedia.com (en) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [170/232] firstmedia.com (en) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [171/232] firstmedia.com (en) - CNA.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [172/232] firstmedia.com (en) - CNA.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [173/232] firstmedia.com (en) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [174/232] firstmedia.com (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [175/232] firstmedia.com (en) - KBSWorld.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [176/232] firstmedia.com (en) - KBSWorld.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [177/232] firstmedia.com (en) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [178/232] firstmedia.com (en) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [179/232] firstmedia.com (en) - France24.fr@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [180/232] firstmedia.com (en) - France24.fr@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [181/232] firstmedia.com (en) - NHKWorldPremium.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [182/232] firstmedia.com (en) - NHKWorldPremium.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [183/232] firstmedia.com (en) - ABCAustralia.au@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [184/232] firstmedia.com (en) - ABCAustralia.au@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [185/232] firstmedia.com (en) - RaiItalia.it@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [186/232] firstmedia.com (en) - RaiItalia.it@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [187/232] firstmedia.com (en) - TV5MondeAsia.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [188/232] firstmedia.com (en) - TV5MondeAsia.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [189/232] firstmedia.com (en) - HBOAsia.sg@Vietnam - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [190/232] firstmedia.com (en) - HBOAsia.sg@Vietnam - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [191/232] firstmedia.com (en) - HBOSignatureAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [192/232] firstmedia.com (en) - HBOSignatureAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [193/232] firstmedia.com (en) - HBOHitsAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [194/232] firstmedia.com (en) - HBOHitsAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [195/232] firstmedia.com (en) - HBOFamilyAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [196/232] firstmedia.com (en) - HBOFamilyAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
