═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
ℹ   [44/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [45/354] turksatkablo.com.tr (tr) - TV8.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [46/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [47/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [48/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [49/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [50/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [51/354] turksatkablo.com.tr (tr) - 1406 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [52/354] turksatkablo.com.tr (tr) - 1406 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [53/354] turksatkablo.com.tr (tr) - 1408 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [54/354] turksatkablo.com.tr (tr) - TV100.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [55/354] turksatkablo.com.tr (tr) - 1408 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [56/354] turksatkablo.com.tr (tr) - TV100.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [57/354] turksatkablo.com.tr (tr) - 1505 - Apr 24, 2026 (0 programs)
ℹ   [57/354] turksatkablo.com.tr (tr) - 1505 - Apr 24, 2026 (0 programs)
ℹ   [58/354] turksatkablo.com.tr (tr) - 1505 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [59/354] turksatkablo.com.tr (tr) - 1506 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [60/354] turksatkablo.com.tr (tr) - 1506 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [61/354] turksatkablo.com.tr (tr) - 1507 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [62/354] turksatkablo.com.tr (tr) - AzTV.az@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [63/354] turksatkablo.com.tr (tr) - VavTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [64/354] turksatkablo.com.tr (tr) - VavTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [65/354] turksatkablo.com.tr (tr) - HalkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [66/354] turksatkablo.com.tr (tr) - 1507 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [67/354] turksatkablo.com.tr (tr) - AzTV.az@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [68/354] turksatkablo.com.tr (tr) - 1601 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [69/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [70/354] turksatkablo.com.tr (tr) - 1603 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [71/354] turksatkablo.com.tr (tr) - 1601 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [72/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [73/354] turksatkablo.com.tr (tr) - HalkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [74/354] turksatkablo.com.tr (tr) - MoonbugKids.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [75/354] turksatkablo.com.tr (tr) - 1603 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [76/354] turksatkablo.com.tr (tr) - MoonbugKids.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [77/354] turksatkablo.com.tr (tr) - 1606 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [78/354] turksatkablo.com.tr (tr) - CartoonNetwork.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [79/354] turksatkablo.com.tr (tr) - 1606 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [80/354] turksatkablo.com.tr (tr) - CartoonNetwork.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [81/354] turksatkablo.com.tr (tr) - ducktv.sk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [82/354] turksatkablo.com.tr (tr) - ducktv.sk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [83/354] turksatkablo.com.tr (tr) - 1612 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [84/354] turksatkablo.com.tr (tr) - 1612 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [85/354] turksatkablo.com.tr (tr) - 1614 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [86/354] turksatkablo.com.tr (tr) - 1614 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [87/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [88/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [89/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [90/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [91/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [92/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [93/354] turksatkablo.com.tr (tr) - 1703 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [94/354] turksatkablo.com.tr (tr) - TV5MondeEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [95/354] turksatkablo.com.tr (tr) - 1703 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [96/354] turksatkablo.com.tr (tr) - TV5MondeEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ   [96/354] turksatkablo.com.tr (tr) - TV5MondeEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ   [97/354] turksatkablo.com.tr (tr) - KBSWorld.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [98/354] turksatkablo.com.tr (tr) - KBSWorld.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [99/354] turksatkablo.com.tr (tr) - 1707 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [100/354] turksatkablo.com.tr (tr) - 1707 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [101/354] turksatkablo.com.tr (tr) - KonTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [102/354] turksatkablo.com.tr (tr) - KonTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [103/354] turksatkablo.com.tr (tr) - Tivi6.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [104/354] turksatkablo.com.tr (tr) - Tivi6.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [105/354] turksatkablo.com.tr (tr) - 1802 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [106/354] turksatkablo.com.tr (tr) - 1802 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [107/354] turksatkablo.com.tr (tr) - 1803 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [108/354] turksatkablo.com.tr (tr) - 1803 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [109/354] turksatkablo.com.tr (tr) - FBTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [110/354] turksatkablo.com.tr (tr) - FBTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [111/354] turksatkablo.com.tr (tr) - Eurosport2.fr@France - Apr 24, 2026 (0 programs)
ℹ   [111/354] turksatkablo.com.tr (tr) - Eurosport2.fr@France - Apr 24, 2026 (0 programs)
ℹ   [112/354] turksatkablo.com.tr (tr) - TV85.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [113/354] turksatkablo.com.tr (tr) - GZT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [114/354] turksatkablo.com.tr (tr) - GZT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [115/354] turksatkablo.com.tr (tr) - SinemaTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [116/354] turksatkablo.com.tr (tr) - SinemaTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [117/354] turksatkablo.com.tr (tr) - SSport.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [118/354] turksatkablo.com.tr (tr) - Eurosport2.fr@France - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [119/354] turksatkablo.com.tr (tr) - SSport.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [120/354] turksatkablo.com.tr (tr) - TV85.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [121/354] turksatkablo.com.tr (tr) - Sinema2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [122/354] turksatkablo.com.tr (tr) - Sinema2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [123/354] turksatkablo.com.tr (tr) - SinemaAile.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [124/354] turksatkablo.com.tr (tr) - SinemaAile.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [125/354] turksatkablo.com.tr (tr) - ANews.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [126/354] turksatkablo.com.tr (tr) - ANews.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [127/354] turksatkablo.com.tr (tr) - TarihTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [128/354] turksatkablo.com.tr (tr) - Eurosport1.fr@France - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [129/354] turksatkablo.com.tr (tr) - TarihTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [130/354] turksatkablo.com.tr (tr) - Eurosport1.fr@France - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [131/354] turksatkablo.com.tr (tr) - CNBCe.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [132/354] turksatkablo.com.tr (tr) - 2012 - Apr 25, 2026 (0 programs)
ℹ   [132/354] turksatkablo.com.tr (tr) - 2012 - Apr 25, 2026 (0 programs)
ℹ   [133/354] turksatkablo.com.tr (tr) - CNBCe.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [134/354] turksatkablo.com.tr (tr) - 2012 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [135/354] turksatkablo.com.tr (tr) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [136/354] turksatkablo.com.tr (tr) - 2101 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [137/354] turksatkablo.com.tr (tr) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [138/354] turksatkablo.com.tr (tr) - 2101 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [139/354] turksatkablo.com.tr (tr) - 2102 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [140/354] turksatkablo.com.tr (tr) - 2102 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [141/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [142/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [143/354] turksatkablo.com.tr (tr) - BRT3.cy@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [144/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [145/354] turksatkablo.com.tr (tr) - BRT3.cy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [146/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [147/354] turksatkablo.com.tr (tr) - TRTArabi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [148/354] turksatkablo.com.tr (tr) - TRTArabi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [149/354] turksatkablo.com.tr (tr) - beINSportsHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [150/354] turksatkablo.com.tr (tr) - beINSportsHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [151/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [152/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [153/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [154/354] turksatkablo.com.tr (tr) - LiderHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [155/354] turksatkablo.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [156/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [157/354] turksatkablo.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [158/354] turksatkablo.com.tr (tr) - 2212 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [159/354] turksatkablo.com.tr (tr) - 2213 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [160/354] turksatkablo.com.tr (tr) - LiderHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [161/354] turksatkablo.com.tr (tr) - 2212 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [162/354] turksatkablo.com.tr (tr) - 2213 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [163/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [164/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [164/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [165/354] turksatkablo.com.tr (tr) - DiyanetTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [166/354] turksatkablo.com.tr (tr) - 2306 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [167/354] turksatkablo.com.tr (tr) - 2307 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [168/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [169/354] turksatkablo.com.tr (tr) - DiyanetTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [170/354] turksatkablo.com.tr (tr) - 2306 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [171/354] turksatkablo.com.tr (tr) - 2310 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [172/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [173/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [174/354] turksatkablo.com.tr (tr) - 2307 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [175/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [176/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [177/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [178/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [179/354] turksatkablo.com.tr (tr) - 2310 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [180/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
