═══════════════════════════════════════════════════════════════
  Site            : tvkaista.org
ℹ     ERR: Request failed with status code 404
ℹ   [11/298] tvkaista.org (fi) - animal-planet - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [12/298] tvkaista.org (fi) - animal-planet - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [13/298] tvkaista.org (fi) - arte - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [14/298] tvkaista.org (fi) - arte - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [15/298] tvkaista.org (fi) - ava - Apr 24, 2026 (27 programs)
ℹ   [16/298] tvkaista.org (fi) - ava - Apr 25, 2026 (24 programs)
ℹ   [17/298] tvkaista.org (fi) - bbc-brit - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [18/298] tvkaista.org (fi) - bbc-world-news - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [19/298] tvkaista.org (fi) - bbc-brit - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [20/298] tvkaista.org (fi) - bbc-world-news - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [21/298] tvkaista.org (fi) - bloomberg - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [22/298] tvkaista.org (fi) - boomerang - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [23/298] tvkaista.org (fi) - boomerang - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [24/298] tvkaista.org (fi) - bloomberg - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [25/298] tvkaista.org (fi) - c-more-hits - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [26/298] tvkaista.org (fi) - c-more-hits - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [27/298] tvkaista.org (fi) - c-more-first - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [28/298] tvkaista.org (fi) - c-more-juniori - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [29/298] tvkaista.org (fi) - c-more-first - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [30/298] tvkaista.org (fi) - c-more-juniori - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [31/298] tvkaista.org (fi) - c-more-max - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [32/298] tvkaista.org (fi) - c-more-max - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [33/298] tvkaista.org (fi) - c-more-max-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [34/298] tvkaista.org (fi) - c-more-max-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [35/298] tvkaista.org (fi) - c-more-series - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [36/298] tvkaista.org (fi) - c-more-series - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [37/298] tvkaista.org (fi) - c-more-sport-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [38/298] tvkaista.org (fi) - c-more-sport-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [39/298] tvkaista.org (fi) - c-more-sport-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [40/298] tvkaista.org (fi) - c-more-sport-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [41/298] tvkaista.org (fi) - c-more-stars - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [42/298] tvkaista.org (fi) - c-more-stars - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [43/298] tvkaista.org (fi) - cartoon-network - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [44/298] tvkaista.org (fi) - cartoon-network - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [45/298] tvkaista.org (fi) - club-mtv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [46/298] tvkaista.org (fi) - club-mtv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [47/298] tvkaista.org (fi) - cnbc - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [48/298] tvkaista.org (fi) - cnbc - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [49/298] tvkaista.org (fi) - cnn - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [50/298] tvkaista.org (fi) - cnn - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [51/298] tvkaista.org (fi) - das-erste - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [52/298] tvkaista.org (fi) - das-erste - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [53/298] tvkaista.org (fi) - deutsche-welle - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [54/298] tvkaista.org (fi) - deutsche-welle - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [55/298] tvkaista.org (fi) - discovery - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [56/298] tvkaista.org (fi) - discovery - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [57/298] tvkaista.org (fi) - discovery-science - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [58/298] tvkaista.org (fi) - discovery-science - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [59/298] tvkaista.org (fi) - disney-channel - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [60/298] tvkaista.org (fi) - dr-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [61/298] tvkaista.org (fi) - disney-channel - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [62/298] tvkaista.org (fi) - elisa-viihde-sport-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [63/298] tvkaista.org (fi) - dr-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [64/298] tvkaista.org (fi) - elisa-viihde-sport-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [65/298] tvkaista.org (fi) - elisa-viihde-sport-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [66/298] tvkaista.org (fi) - elisa-viihde-sport-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [67/298] tvkaista.org (fi) - elisa-viihde-sport-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [68/298] tvkaista.org (fi) - elisa-viihde-sport-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [69/298] tvkaista.org (fi) - elisa-viihde-sport-4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [70/298] tvkaista.org (fi) - elisa-viihde-sport-4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [71/298] tvkaista.org (fi) - english-club-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [72/298] tvkaista.org (fi) - etv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [73/298] tvkaista.org (fi) - english-club-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [74/298] tvkaista.org (fi) - etv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [75/298] tvkaista.org (fi) - eurochannel - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [76/298] tvkaista.org (fi) - euronews - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [77/298] tvkaista.org (fi) - eurochannel - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [78/298] tvkaista.org (fi) - euronews - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [79/298] tvkaista.org (fi) - eurosport-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [80/298] tvkaista.org (fi) - eurosport-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [81/298] tvkaista.org (fi) - eurosport-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [82/298] tvkaista.org (fi) - eurosport-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [83/298] tvkaista.org (fi) - extreme-sports-channel - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [84/298] tvkaista.org (fi) - extreme-sports-channel - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [85/298] tvkaista.org (fi) - fashion-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [86/298] tvkaista.org (fi) - fashion-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [87/298] tvkaista.org (fi) - fight-sports - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [88/298] tvkaista.org (fi) - fight-sports - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [89/298] tvkaista.org (fi) - filmbox-arthouse - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [90/298] tvkaista.org (fi) - filmbox-arthouse - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [91/298] tvkaista.org (fi) - food-network - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [92/298] tvkaista.org (fi) - food-network - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [93/298] tvkaista.org (fi) - france24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [94/298] tvkaista.org (fi) - france24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [95/298] tvkaista.org (fi) - france-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [96/298] tvkaista.org (fi) - france-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [97/298] tvkaista.org (fi) - france-5 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [98/298] tvkaista.org (fi) - france-5 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [99/298] tvkaista.org (fi) - france-24-fr - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [100/298] tvkaista.org (fi) - france-24-fr - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [101/298] tvkaista.org (fi) - frii - Apr 24, 2026 (29 programs)
ℹ   [102/298] tvkaista.org (fi) - ftv-hd - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [103/298] tvkaista.org (fi) - ftv-hd - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [104/298] tvkaista.org (fi) - frii - Apr 25, 2026 (28 programs)
ℹ   [105/298] tvkaista.org (fi) - ftv-uhd - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [106/298] tvkaista.org (fi) - fuel-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [107/298] tvkaista.org (fi) - fuel-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [108/298] tvkaista.org (fi) - ftv-uhd - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [109/298] tvkaista.org (fi) - ginx-esports-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [110/298] tvkaista.org (fi) - ginx-esports-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [111/298] tvkaista.org (fi) - godare - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [112/298] tvkaista.org (fi) - godare - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [113/298] tvkaista.org (fi) - hero - Apr 24, 2026 (11 programs)
ℹ   [114/298] tvkaista.org (fi) - hero - Apr 25, 2026 (14 programs)
ℹ   [115/298] tvkaista.org (fi) - himlen-tv7 - Apr 24, 2026 (46 programs)
ℹ   [116/298] tvkaista.org (fi) - history - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [117/298] tvkaista.org (fi) - himlen-tv7 - Apr 25, 2026 (54 programs)
ℹ   [118/298] tvkaista.org (fi) - history - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [119/298] tvkaista.org (fi) - history-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [120/298] tvkaista.org (fi) - history-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [121/298] tvkaista.org (fi) - horse-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [122/298] tvkaista.org (fi) - horse-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [123/298] tvkaista.org (fi) - iconcerts - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [124/298] tvkaista.org (fi) - iconcerts - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [125/298] tvkaista.org (fi) - investigation-discovery - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [126/298] tvkaista.org (fi) - investigation-discovery - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [127/298] tvkaista.org (fi) - jim - Apr 24, 2026 (19 programs)
ℹ   [128/298] tvkaista.org (fi) - kanal-10-se - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [129/298] tvkaista.org (fi) - jim - Apr 25, 2026 (20 programs)
ℹ   [130/298] tvkaista.org (fi) - kanal-10-se - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [131/298] tvkaista.org (fi) - kunskapskanalen - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [132/298] tvkaista.org (fi) - kutonen - Apr 24, 2026 (23 programs)
ℹ   [133/298] tvkaista.org (fi) - kutonen - Apr 25, 2026 (27 programs)
ℹ   [134/298] tvkaista.org (fi) - kunskapskanalen - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [135/298] tvkaista.org (fi) - liiga-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [136/298] tvkaista.org (fi) - liiga-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [137/298] tvkaista.org (fi) - liiga-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [138/298] tvkaista.org (fi) - liiga-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [139/298] tvkaista.org (fi) - liiga-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [140/298] tvkaista.org (fi) - liiga-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [141/298] tvkaista.org (fi) - liiga-4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [142/298] tvkaista.org (fi) - liiga-4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [143/298] tvkaista.org (fi) - liiga-5 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [144/298] tvkaista.org (fi) - liiga-5 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [145/298] tvkaista.org (fi) - liiga-6 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [146/298] tvkaista.org (fi) - liiga-6 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [147/298] tvkaista.org (fi) - liiga-7 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [148/298] tvkaista.org (fi) - liiga-7 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [149/298] tvkaista.org (fi) - liiga-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [150/298] tvkaista.org (fi) - liiga-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [151/298] tvkaista.org (fi) - liiga-uhd - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [152/298] tvkaista.org (fi) - liiga-uhd - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [153/298] tvkaista.org (fi) - liv - Apr 24, 2026 (18 programs)
ℹ   [154/298] tvkaista.org (fi) - liv - Apr 25, 2026 (18 programs)
ℹ   [155/298] tvkaista.org (fi) - love-nature-4k - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [156/298] tvkaista.org (fi) - mezzo - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [157/298] tvkaista.org (fi) - love-nature-4k - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [158/298] tvkaista.org (fi) - mezzo - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [159/298] tvkaista.org (fi) - mezzo-live - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [160/298] tvkaista.org (fi) - mezzo-live - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [161/298] tvkaista.org (fi) - motorvision-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [162/298] tvkaista.org (fi) - motorvision-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [163/298] tvkaista.org (fi) - mtv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [164/298] tvkaista.org (fi) - mtv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [165/298] tvkaista.org (fi) - mtv3 - Apr 24, 2026 (31 programs)
ℹ   [166/298] tvkaista.org (fi) - mtv-00s - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [167/298] tvkaista.org (fi) - mtv3 - Apr 25, 2026 (30 programs)
ℹ   [168/298] tvkaista.org (fi) - mtv-00s - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [169/298] tvkaista.org (fi) - mtv-80s - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [170/298] tvkaista.org (fi) - mtv-80s - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [171/298] tvkaista.org (fi) - mtv-90s - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [172/298] tvkaista.org (fi) - mtv-90s - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [173/298] tvkaista.org (fi) - mtv-hits - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [174/298] tvkaista.org (fi) - mtv-hits - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [175/298] tvkaista.org (fi) - mtv-live - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [176/298] tvkaista.org (fi) - mtv-live - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [177/298] tvkaista.org (fi) - nat-geo-wild - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [178/298] tvkaista.org (fi) - nat-geo-wild - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [179/298] tvkaista.org (fi) - national-geographic - Apr 24, 2026 (29 programs)
ℹ   [180/298] tvkaista.org (fi) - national-geographic - Apr 25, 2026 (31 programs)
ℹ   [181/298] tvkaista.org (fi) - nautical-channel - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [182/298] tvkaista.org (fi) - nautical-channel - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [183/298] tvkaista.org (fi) - nelonen - Apr 24, 2026 (25 programs)
ℹ   [184/298] tvkaista.org (fi) - nelonen - Apr 25, 2026 (29 programs)
ℹ   [185/298] tvkaista.org (fi) - nhk-world-japan - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [186/298] tvkaista.org (fi) - nhk-world-japan - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [187/298] tvkaista.org (fi) - nick-jr - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [188/298] tvkaista.org (fi) - nick-jr - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [189/298] tvkaista.org (fi) - nrk-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [190/298] tvkaista.org (fi) - nrk-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [191/298] tvkaista.org (fi) - nrk-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [192/298] tvkaista.org (fi) - nrk-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [193/298] tvkaista.org (fi) - one-way-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [194/298] tvkaista.org (fi) - one-way-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [195/298] tvkaista.org (fi) - onnitv - Apr 24, 2026 (19 programs)
ℹ   [196/298] tvkaista.org (fi) - onnitv - Apr 25, 2026 (0 programs)
ℹ   [197/298] tvkaista.org (fi) - rai-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [198/298] tvkaista.org (fi) - rai-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [199/298] tvkaista.org (fi) - rtl-television - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [200/298] tvkaista.org (fi) - rtl-television - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [201/298] tvkaista.org (fi) - sf-kanalen - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [202/298] tvkaista.org (fi) - sf-kanalen - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [203/298] tvkaista.org (fi) - sky-news - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [204/298] tvkaista.org (fi) - star-channel - Apr 24, 2026 (44 programs)
ℹ   [205/298] tvkaista.org (fi) - star-channel - Apr 25, 2026 (41 programs)
ℹ   [206/298] tvkaista.org (fi) - stingray-classica - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [207/298] tvkaista.org (fi) - sky-news - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [208/298] tvkaista.org (fi) - stingray-classica - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [209/298] tvkaista.org (fi) - sub - Apr 24, 2026 (25 programs)
ℹ   [210/298] tvkaista.org (fi) - sub - Apr 25, 2026 (26 programs)
ℹ   [211/298] tvkaista.org (fi) - svt-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [212/298] tvkaista.org (fi) - svt-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [213/298] tvkaista.org (fi) - svt-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [214/298] tvkaista.org (fi) - svt-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [215/298] tvkaista.org (fi) - svt-barn-24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [216/298] tvkaista.org (fi) - svt-barn-24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [217/298] tvkaista.org (fi) - tapahtumatv-eveo - Apr 24, 2026 (26 programs)
ℹ   [218/298] tvkaista.org (fi) - tlc - Apr 24, 2026 (25 programs)
