═══════════════════════════════════════════════════════════════
  Site            : anteltv.com.uy
ℹ   [12/108] anteltv.com.uy (es) - Canal4JuanLacaze.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [13/108] anteltv.com.uy (es) - Canal5.uy@SD - Apr 24, 2026 (22 programs)
ℹ   [14/108] anteltv.com.uy (es) - Canal5.uy@SD - Apr 25, 2026 (23 programs)
ℹ   [15/108] anteltv.com.uy (es) - Canal2VisionCanaria.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [16/108] anteltv.com.uy (es) - ANPITV.uy@SD - Apr 24, 2026 (6 programs)
ℹ   [17/108] anteltv.com.uy (es) - Canal2VisionCanaria.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [18/108] anteltv.com.uy (es) - Canal2Lascano.uy@SD - Apr 25, 2026 (11 programs)
ℹ   [19/108] anteltv.com.uy (es) - Canal2Lascano.uy@SD - Apr 24, 2026 (10 programs)
ℹ   [20/108] anteltv.com.uy (es) - ANPITV.uy@SD - Apr 25, 2026 (6 programs)
ℹ   [21/108] anteltv.com.uy (es) - Canal11TV.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [22/108] anteltv.com.uy (es) - Canal9Telerocha.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [23/108] anteltv.com.uy (es) - Canal8Salto.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [24/108] anteltv.com.uy (es) - Canal11TV.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [25/108] anteltv.com.uy (es) - Canal9Telerocha.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [26/108] anteltv.com.uy (es) - Canal8Salto.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [27/108] anteltv.com.uy (es) - Canal11TreintayTres.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [28/108] anteltv.com.uy (es) - ArtigasTelevision.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [29/108] anteltv.com.uy (es) - ArtigasTelevision.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [30/108] anteltv.com.uy (es) - Canal11TreintayTres.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [31/108] anteltv.com.uy (es) - UruguayPresidencia.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [32/108] anteltv.com.uy (es) - 2s6nx - Apr 25, 2026 (0 programs)
ℹ   [33/108] anteltv.com.uy (es) - 2s6nx - Apr 24, 2026 (0 programs)
ℹ   [34/108] anteltv.com.uy (es) - UruguayPresidencia.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [35/108] anteltv.com.uy (es) - Canal8Artigas.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [36/108] anteltv.com.uy (es) - Canal4Salto.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [37/108] anteltv.com.uy (es) - Canal4Tacuarembo.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [38/108] anteltv.com.uy (es) - Canal8Artigas.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [39/108] anteltv.com.uy (es) - Canal4Tacuarembo.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [40/108] anteltv.com.uy (es) - Canal4Salto.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [41/108] anteltv.com.uy (es) - UCL.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [42/108] anteltv.com.uy (es) - UCL.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [43/108] anteltv.com.uy (es) - Canal8Durazno.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [44/108] anteltv.com.uy (es) - Canal4Paysandu.uy@SD - Apr 24, 2026 (17 programs)
ℹ   [45/108] anteltv.com.uy (es) - Canal8Durazno.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [46/108] anteltv.com.uy (es) - Canal4Paysandu.uy@SD - Apr 25, 2026 (17 programs)
ℹ   [47/108] anteltv.com.uy (es) - Canal6Durazno.uy@SD - Apr 24, 2026 (32 programs)
ℹ   [48/108] anteltv.com.uy (es) - Canal6Durazno.uy@SD - Apr 25, 2026 (27 programs)
ℹ   [49/108] anteltv.com.uy (es) - CardinalTV.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [50/108] anteltv.com.uy (es) - CardinalTV.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [51/108] anteltv.com.uy (es) - TVCiudad.uy@SD - Apr 24, 2026 (17 programs)
ℹ   [52/108] anteltv.com.uy (es) - Siemprecine.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [53/108] anteltv.com.uy (es) - Siemprecine.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [54/108] anteltv.com.uy (es) - RDTV.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [55/108] anteltv.com.uy (es) - TVCiudad.uy@SD - Apr 25, 2026 (20 programs)
ℹ   [56/108] anteltv.com.uy (es) - Plazacanal.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [57/108] anteltv.com.uy (es) - RDTV.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [58/108] anteltv.com.uy (es) - Plazacanal.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [59/108] anteltv.com.uy (es) - PantallaIMPO.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [60/108] anteltv.com.uy (es) - PantallaIMPO.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [61/108] anteltv.com.uy (es) - ElCanaldelaRegion.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [62/108] anteltv.com.uy (es) - ElCanaldelaRegion.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [63/108] anteltv.com.uy (es) - LatinaTVPaysandu.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [64/108] anteltv.com.uy (es) - FTC.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [65/108] anteltv.com.uy (es) - LatinaTVPaysandu.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [66/108] anteltv.com.uy (es) - FTC.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [67/108] anteltv.com.uy (es) - RioUruguayTV.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [68/108] anteltv.com.uy (es) - RioUruguayTV.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [69/108] anteltv.com.uy (es) - DuraznoTV.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [70/108] anteltv.com.uy (es) - DuraznoTV.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [71/108] anteltv.com.uy (es) - TVLPando.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [72/108] anteltv.com.uy (es) - TVLPando.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [73/108] anteltv.com.uy (es) - Telesur.ve@SD - Apr 24, 2026 (0 programs)
ℹ   [74/108] anteltv.com.uy (es) - Telesur.ve@SD - Apr 25, 2026 (0 programs)
ℹ   [75/108] anteltv.com.uy (es) - CamaradeRepresentantes.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [76/108] anteltv.com.uy (es) - CamaradeRepresentantes.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [77/108] anteltv.com.uy (es) - MaronasEntertainment.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [78/108] anteltv.com.uy (es) - MaronasEntertainment.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [79/108] anteltv.com.uy (es) - CamaradeSenadores.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [80/108] anteltv.com.uy (es) - CamaradeSenadores.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [81/108] anteltv.com.uy (es) - 2s68w - Apr 24, 2026 (41 programs)
ℹ   [82/108] anteltv.com.uy (es) - 2s68w - Apr 25, 2026 (0 programs)
ℹ   [83/108] anteltv.com.uy (es) - DW.de@Espanol - Apr 25, 2026 (0 programs)
ℹ   [84/108] anteltv.com.uy (es) - DW.de@Espanol - Apr 24, 2026 (0 programs)
ℹ   [85/108] anteltv.com.uy (es) - 2sffq - Apr 24, 2026 (0 programs)
ℹ   [86/108] anteltv.com.uy (es) - 2sffq - Apr 25, 2026 (0 programs)
ℹ   [87/108] anteltv.com.uy (es) - 2sgl9 - Apr 24, 2026 (0 programs)
ℹ   [88/108] anteltv.com.uy (es) - 1000xHoraTV.uy@SD - Apr 24, 2026 (40 programs)
ℹ   [89/108] anteltv.com.uy (es) - 2sgl9 - Apr 25, 2026 (0 programs)
ℹ   [90/108] anteltv.com.uy (es) - 1000xHoraTV.uy@SD - Apr 25, 2026 (40 programs)
ℹ   [91/108] anteltv.com.uy (es) - APlusV.uy@SD - Apr 24, 2026 (8 programs)
ℹ   [92/108] anteltv.com.uy (es) - APlusV.uy@SD - Apr 25, 2026 (13 programs)
ℹ   [93/108] anteltv.com.uy (es) - Canal7PuntadelEste.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [94/108] anteltv.com.uy (es) - Canal7PuntadelEste.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [95/108] anteltv.com.uy (es) - Canal8Rivera.uy@SD - Apr 24, 2026 (19 programs)
ℹ   [96/108] anteltv.com.uy (es) - Canal8Rivera.uy@SD - Apr 25, 2026 (21 programs)
ℹ   [97/108] anteltv.com.uy (es) - 2srkb - Apr 25, 2026 (0 programs)
ℹ   [98/108] anteltv.com.uy (es) - 2srkb - Apr 24, 2026 (0 programs)
ℹ   [99/108] anteltv.com.uy (es) - 2sss22lm - Apr 24, 2026 (0 programs)
ℹ   [100/108] anteltv.com.uy (es) - 2sss22lm - Apr 25, 2026 (0 programs)
ℹ   [101/108] anteltv.com.uy (es) - AntelEventos.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [102/108] anteltv.com.uy (es) - AntelEventos.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [103/108] anteltv.com.uy (es) - MIEM.uy@SD - Apr 24, 2026 (0 programs)
ℹ   [104/108] anteltv.com.uy (es) - MIEM.uy@SD - Apr 25, 2026 (0 programs)
ℹ   [105/108] anteltv.com.uy (es) - 2stzy - Apr 24, 2026 (0 programs)
ℹ   [106/108] anteltv.com.uy (es) - 2stzy - Apr 25, 2026 (0 programs)
ℹ   [107/108] anteltv.com.uy (es) - 22s13 - Apr 24, 2026 (26 programs)
ℹ   [108/108] anteltv.com.uy (es) - 22s13 - Apr 25, 2026 (0 programs)
ℹ   saving to "/home/runner/workspace/sites/anteltv.com.uy/anteltv.com.uy.xml"...
✔   done in 00h 00m 22s
